record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.004016,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.229301,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.911498,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.952482,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.116410,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.437,0.000000,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.091357,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,22.000,1.144343,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,91.400000,0.698884,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,3.001128,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
12,factory_mode_on,PASS,PASS,,PASS,3.000760,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
13,LTE_19199_Power,-30,-6,dBm,-19.436514,3.065889,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
14,LTE_19199_Frequency,1.9095,1.9105,GHz,1.910000,3.095953,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
15,LTE_23010_Power,-48,-22,dBm,-24.145519,3.061536,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
16,LTE_23010_Frequency,0.6985,0.6995,GHz,0.699100,3.061082,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
17,LTE_23179_Power,-32,-12,dBm,-26.916931,3.029382,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
18,LTE_23179_Frequency,0.7155,0.7165,GHz,0.715950,3.035112,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
19,factory_mode_off,PASS,PASS,,PASS,2.999963,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
20,modem_enable_status,PASS,PASS,,PASS,0.900486,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
21,NFC_IN_Status,PASS,PASS,,PASS,0.101522,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
22,Triangle_NFC_Run_Test,PASS,PASS,,PASS,1.106352,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
23,NFC_Detect_Measurement,PASS,PASS,,PASS,1.097386,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
24,Set_modem_on,PASS,PASS,,PASS,1.090374,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
25,Check_network_connected,PASS,PASS,,PASS,1.096360,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
26,IMEI,1.00E+14,1.00E+15,,[card-number],0.889476,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
27,ICCID,1.00E+19,1.00E+20,,89430301722230470104,0.903482,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
28,opmode_clear_forced_state,PASS,PASS,,PASS,1.104367,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
29,Enter_Shipmode,PASS,PASS,,PASS,1.102371,PASS,PASS,0,C9C5C11B-D142-424A-9BD1-A4579697E44D,FK2323MCAM2AA0023,2023-06-19 19:22:19,2023-06-19 19:25:45,RTQ236YM4201,monolith_cassette_ft,10023023
