record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Human_Check_Solar_L_ON,PASS,PASS,,PASS,3.626928,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.286265,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
3,opmode_get_state,PASS,PASS,,PASS,1.175285,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
4,Recovery_port_check,PASS,PASS,,PASS,1.147326,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
5,FW_Version,2023.34.102,2023.34.102,,2023.34.102,0.957429,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
6,NonCharging_SKU_Hw_Version1,Solar,Solar,,Solar,0.996419,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
7,BQ_charger_ON,PASS,PASS,,PASS,1.153343,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
8,TST_Battery2,PASS,PASS,,PASS,1.184322,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
9,TST_Battery2_V,3.7,4.1,V,3.925,0.000000,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
10,TST_Battery2_C,-10000,200000,uA,057573.0,0.000000,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
11,BQ_charger_OFF,PASS,PASS,,PASS,1.157339,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
12,TST_Battery1,PASS,PASS,,PASS,1.186321,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
13,TST_Battery1_V,3.7,4.1,V,3.924,0.001000,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
14,TST_Battery1_C,-10000,200000,uA,057573.0,0.000000,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
15,TST_Solar_L,PASS,PASS,,PASS,1.192319,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
16,TEST_Solar_L_Voltage,5,8,V,6.607,0.000000,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
17,TEST_Solar_L_Current,13000,70000,uA,40458.000,0.000000,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
18,Human_Check_Solar_L_OFF,PASS,PASS,,PASS,1.290247,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
19,Human_Check_Solar_R_ON,PASS,PASS,,PASS,0.863507,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
20,TST_Solar_R,PASS,PASS,,PASS,1.196317,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
21,TEST_Solar_R_Voltage,5,8,V,6.360,0.000000,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
22,TEST_Solar_R_Current,13000,70000,uA,40106.000,0.000000,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
23,Human_Check_Solar_R_OFF,PASS,PASS,,PASS,2.589503,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
24,BQ_charger_ON,PASS,PASS,,PASS,1.148344,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
25,Temp_with_rp_charge,10,40,C,23.000,1.178328,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
26,ClawLock_unlock_cmd_send,PASS,PASS,,PASS,1.144340,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
27,ClawLock_Is_Unlock,PASS,PASS,,PASS,1.192287,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
28,Triangle_NFC_Insert,PASS,PASS,,PASS,3.705457,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
29,ClawLock_lock_cmd_send,PASS,PASS,,PASS,1.147331,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
30,ClawLock_Is_lock,PASS,PASS,,PASS,1.656039,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
31,Human_Check_ClawLOCK_Lock,PASS,PASS,,PASS,2.820392,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
32,TEST_nfc_rideable_run,PASS,PASS,,PASS,1.149364,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
33,TEST_Triangle_NFC,PASS,PASS,,PASS,1.139340,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
34,ClawLock_unlock_cmd_send,PASS,PASS,,PASS,1.167316,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
35,ClawLock_Is_Unlock,PASS,PASS,,PASS,1.201314,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
36,Triangle_NFC_Pull_Out,PASS,PASS,,PASS,5.213562,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
37,Human_Check_Sound_On,PASS,PASS,,PASS,1.883938,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
38,Human_Check_Sound_Off,PASS,PASS,,PASS,0.903486,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
39,Human_Check_FlipDot_On,PASS,PASS,,PASS,1.485169,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
40,Human_Check_FlipDot_Off,PASS,PASS,,PASS,1.237392,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
41,TEST_bike_key_nfc_user_run,PASS,PASS,,PASS,1.152329,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
42,TEST_bike_key_total_detect,PASS,PASS,,PASS,1.241293,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
43,TEST_transit_card_nfc_user_run,PASS,PASS,,PASS,1.139348,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
44,TEST_transit_card_total_detect,PASS,PASS,,PASS,1.808968,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
45,ICCID,1.00E+19,1.00E+20,,89430301722336187610,0.963410,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
46,IMEI,1.00E+14,1.00E+15,,[card-number],0.969448,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
47,opmode_clear_forced_state,PASS,PASS,,PASS,1.158339,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
48,ship_mode,PASS,PASS,,PASS,1.143321,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
49,FlipDot_Red_On,PASS,PASS,,PASS,2.025824,PASS,PASS,0,71A9F576-BE56-4F4A-860A-9A99955C7DA8,FK2342MFAT3AB0100,2023-10-17 18:34:40,2023-10-17 18:37:38,STA23AYM5302,monolith_bollard_ft,10023020
